zipcode,county,state,state_code,FIPS
36561,Baldwin County,Alabama,AL,01003
36562,Baldwin County,Alabama,AL,01003
36564,Baldwin County,Alabama,AL,01003
36567,Baldwin County,Alabama,AL,01003
36568,Mobile County,Alabama,AL,01097
36569,Washington County,Alabama,AL,01129
36571,Mobile County,Alabama,AL,01097
36572,Mobile County,Alabama,AL,01097
36574,Baldwin County,Alabama,AL,01003
36575,Mobile County,Alabama,AL,01097
36576,Baldwin County,Alabama,AL,01003
36577,Baldwin County,Alabama,AL,01003
36578,Baldwin County,Alabama,AL,01003
36579,Baldwin County,Alabama,AL,01003
36580,Baldwin County,Alabama,AL,01003
36581,Washington County,Alabama,AL,01129
36582,Mobile County,Alabama,AL,01097
36583,Washington County,Alabama,AL,01129
36584,Washington County,Alabama,AL,01129
36585,Washington County,Alabama,AL,01129
36587,Mobile County,Alabama,AL,01097
36590,Mobile County,Alabama,AL,01097
36601,Mobile County,Alabama,AL,01097
36602,Mobile County,Alabama,AL,01097
36603,Mobile County,Alabama,AL,01097
36604,Mobile County,Alabama,AL,01097
36605,Mobile County,Alabama,AL,01097
36606,Mobile County,Alabama,AL,01097
36607,Mobile County,Alabama,AL,01097
36608,Mobile County,Alabama,AL,01097
36609,Mobile County,Alabama,AL,01097
36610,Mobile County,Alabama,AL,01097
36611,Mobile County,Alabama,AL,01097
36612,Mobile County,Alabama,AL,01097
36613,Mobile County,Alabama,AL,01097
36615,Mobile County,Alabama,AL,01097
36616,Mobile County,Alabama,AL,01097
36617,Mobile County,Alabama,AL,01097
36618,Mobile County,Alabama,AL,01097
36619,Mobile County,Alabama,AL,01097
36621,Mobile County,Alabama,AL,01097
36622,Mobile County,Alabama,AL,01097
36625,Mobile County,Alabama,AL,01097
36628,Mobile County,Alabama,AL,01097
36630,Mobile County,Alabama,AL,01097
36633,Mobile County,Alabama,AL,01097
36640,Mobile County,Alabama,AL,01097
36641,Mobile County,Alabama,AL,01097
36644,Mobile County,Alabama,AL,01097
36652,Mobile County,Alabama,AL,01097
36660,Mobile County,Alabama,AL,01097
36663,Mobile County,Alabama,AL,01097
36670,Mobile County,Alabama,AL,01097
36671,Mobile County,Alabama,AL,01097
36675,Mobile County,Alabama,AL,01097
36685,Mobile County,Alabama,AL,01097
36688,Mobile County,Alabama,AL,01097
36689,Mobile County,Alabama,AL,01097
36690,Mobile County,Alabama,AL,01097
36691,Mobile County,Alabama,AL,01097
36693,Mobile County,Alabama,AL,01097
36695,Mobile County,Alabama,AL,01097
36701,Dallas County,Alabama,AL,01047
36702,Dallas County,Alabama,AL,01047
36703,Dallas County,Alabama,AL,01047
36720,Wilcox County,Alabama,AL,01131
36721,Wilcox County,Alabama,AL,01131
36722,Wilcox County,Alabama,AL,01131
36723,Wilcox County,Alabama,AL,01131
36726,Wilcox County,Alabama,AL,01131
36727,Clarke County,Alabama,AL,01025
36728,Wilcox County,Alabama,AL,01131
36732,Marengo County,Alabama,AL,01091
36736,Marengo County,Alabama,AL,01091
36738,Marengo County,Alabama,AL,01091
36740,Greene County,Alabama,AL,01063
36741,Wilcox County,Alabama,AL,01131
36742,Marengo County,Alabama,AL,01091
36744,Hale County,Alabama,AL,01065
36745,Marengo County,Alabama,AL,01091
36748,Marengo County,Alabama,AL,01091
36749,Autauga County,Alabama,AL,01001
36750,Chilton County,Alabama,AL,01021
36751,Monroe County,Alabama,AL,01099
36752,Lowndes County,Alabama,AL,01085
36753,Monroe County,Alabama,AL,01099
36754,Marengo County,Alabama,AL,01091
36756,Perry County,Alabama,AL,01105
36758,Dallas County,Alabama,AL,01047
36759,Dallas County,Alabama,AL,01047
36761,Dallas County,Alabama,AL,01047
36762,Clarke County,Alabama,AL,01025
36763,Marengo County,Alabama,AL,01091
36764,Marengo County,Alabama,AL,01091
36765,Hale County,Alabama,AL,01065
36766,Wilcox County,Alabama,AL,01131
36767,Dallas County,Alabama,AL,01047
36768,Wilcox County,Alabama,AL,01131
36769,Wilcox County,Alabama,AL,01131
36773,Dallas County,Alabama,AL,01047
36775,Dallas County,Alabama,AL,01047
36776,Hale County,Alabama,AL,01065
36782,Marengo County,Alabama,AL,01091
36783,Marengo County,Alabama,AL,01091
36784,Clarke County,Alabama,AL,01025
36785,Lowndes County,Alabama,AL,01085
36786,Perry County,Alabama,AL,01105
36790,Chilton County,Alabama,AL,01021
36792,Bibb County,Alabama,AL,01007
36793,Bibb County,Alabama,AL,01007
36801,Lee County,Alabama,AL,01081
36802,Lee County,Alabama,AL,01081
36803,Lee County,Alabama,AL,01081
36804,Lee County,Alabama,AL,01081
36830,Lee County,Alabama,AL,01081
36831,Lee County,Alabama,AL,01081
36832,Lee County,Alabama,AL,01081
36849,Lee County,Alabama,AL,01081
36850,Tallapoosa County,Alabama,AL,01123
36851,Russell County,Alabama,AL,01113
36852,Lee County,Alabama,AL,01081
36853,Tallapoosa County,Alabama,AL,01123
36854,Chambers County,Alabama,AL,01017
36855,Chambers County,Alabama,AL,01017
36856,Russell County,Alabama,AL,01113
36858,Russell County,Alabama,AL,01113
36859,Russell County,Alabama,AL,01113
36860,Russell County,Alabama,AL,01113
36861,Tallapoosa County,Alabama,AL,01123
36862,Chambers County,Alabama,AL,01017
36863,Chambers County,Alabama,AL,01017
36865,Lee County,Alabama,AL,01081
36866,Macon County,Alabama,AL,01087
36867,Russell County,Alabama,AL,01113
36868,Russell County,Alabama,AL,01113
36869,Russell County,Alabama,AL,01113
36870,Lee County,Alabama,AL,01081
36871,Russell County,Alabama,AL,01113
36872,Chambers County,Alabama,AL,01017
36874,Lee County,Alabama,AL,01081
36875,Russell County,Alabama,AL,01113
36877,Lee County,Alabama,AL,01081
36879,Lee County,Alabama,AL,01081
36901,Sumter County,Alabama,AL,01119
36904,Choctaw County,Alabama,AL,01023
36907,Sumter County,Alabama,AL,01119
